temperature,dissolved_oxygen,pH,conductivity,label,timestamp
27.0,7.0,7.1,97.0,good,2024-01-19 08:00:00
29.0,7.3,7.0,51.0,good,2024-01-19 09:00:00
29.0,7.0,7.4,55.0,good,2024-01-19 10:00:00
29.0,6.1,6.8,67.0,good,2024-01-19 11:00:00
27.0,7.0,6.7,61.0,good,2024-01-19 12:00:00
30.0,5.2,6.9,81.0,moderate,2024-01-19 13:00:00
27.0,6.1,8.0,510.0,moderate,2024-01-19 14:00:00
25.0,7.9,7.2,50.0,good,2024-01-19 15:00:00
25.0,7.5,6.9,34.0,good,2024-01-19 16:00:00
26.0,7.0,7.4,72.0,good,2024-01-19 17:00:00
29.0,7.3,7.3,99.0,good,2024-01-19 18:00:00
27.0,7.5,6.9,125.0,good,2024-01-19 19:00:00
27.0,6.8,6.9,116.0,good,2024-01-19 20:00:00
27.0,5.8,7.3,107.0,moderate,2024-01-19 21:00:00
28.0,7.1,7.2,85.0,good,2024-01-19 22:00:00
26.0,6.8,7.1,58.0,good,2024-01-19 23:00:00
27.0,6.7,7.1,58.0,good,2024-01-20 00:00:00
28.0,6.6,7.3,70.0,good,2024-01-20 01:00:00
29.0,7.0,7.3,60.0,good,2024-01-20 02:00:00
26.0,6.3,7.2,97.0,good,2024-01-20 03:00:00
28.0,6.0,7.0,63.0,good,2024-01-20 04:00:00
28.0,4.4,7.1,113.0,moderate,2024-01-20 05:00:00
28.0,4.5,7.2,79.0,moderate,2024-01-20 06:00:00
27.0,7.5,7.2,36.0,good,2024-01-20 07:00:00
28.0,6.8,7.0,59.0,good,2024-01-20 08:00:00
28.0,6.8,6.9,114.0,good,2024-01-20 09:00:00
28.0,5.9,6.8,1108.0,poor,2024-01-20 10:00:00
28.0,4.9,6.7,88.0,moderate,2024-01-20 11:00:00
28.0,7.1,6.9,45.0,good,2024-01-20 12:00:00
26.0,6.9,6.6,56.0,good,2024-01-20 13:00:00
28.0,6.5,6.3,49.0,moderate,2024-01-20 14:00:00
29.0,4.9,6.6,169.0,moderate,2024-01-20 15:00:00
28.0,6.9,7.1,63.0,good,2024-01-20 16:00:00
26.0,6.6,6.7,69.0,good,2024-01-20 17:00:00
29.0,6.3,7.3,74.0,good,2024-01-20 18:00:00
27.0,6.0,7.6,429.0,moderate,2024-01-20 19:00:00
27.0,6.0,7.8,308.0,moderate,2024-01-20 20:00:00
24.0,6.1,7.5,465.0,moderate,2024-01-20 21:00:00
28.0,6.4,7.1,183.0,good,2024-01-20 22:00:00
27.0,7.1,7.4,135.0,good,2024-01-20 23:00:00
32.0,6.7,7.2,103.0,good,2024-01-21 00:00:00
30.0,6.8,7.1,106.0,good,2024-01-21 01:00:00
22.0,7.8,7.9,213.0,good,2024-01-21 02:00:00
22.0,7.7,8.1,312.0,moderate,2024-01-21 03:00:00
24.0,6.9,7.6,99.0,good,2024-01-21 04:00:00
27.0,7.3,8.0,230.0,good,2024-01-21 05:00:00
26.0,6.8,8.1,264.0,good,2024-01-21 06:00:00
25.0,7.2,8.1,272.0,good,2024-01-21 07:00:00
28.0,8.0,8.3,312.0,moderate,2024-01-21 08:00:00
26.0,7.0,8.0,199.0,good,2024-01-21 09:00:00
28.0,7.2,8.1,201.0,good,2024-01-21 10:00:00
31.0,6.8,7.8,505.0,moderate,2024-01-21 11:00:00
27.0,6.8,7.5,890.0,poor,2024-01-21 12:00:00
23.0,7.3,7.6,160.0,good,2024-01-21 13:00:00
25.0,7.0,7.7,111.0,good,2024-01-21 14:00:00
26.0,6.7,7.7,139.0,good,2024-01-21 15:00:00
29.0,7.2,7.2,288.0,good,2024-01-21 16:00:00
24.0,7.0,7.1,95.0,good,2024-01-21 17:00:00
24.0,7.0,7.5,84.0,good,2024-01-21 18:00:00
29.0,7.2,7.3,510.0,moderate,2024-01-21 19:00:00
24.0,7.1,7.4,88.0,good,2024-01-21 20:00:00
29.0,7.2,6.9,338.0,moderate,2024-01-21 21:00:00
26.0,6.7,7.6,162.0,good,2024-01-21 22:00:00
27.0,6.7,7.6,182.0,good,2024-01-21 23:00:00
27.0,6.8,8.0,414.0,moderate,2024-01-22 00:00:00
21.0,5.5,7.4,635.0,poor,2024-01-22 01:00:00
24.0,5.5,7.4,1051.0,poor,2024-01-22 02:00:00
21.0,5.3,7.3,636.0,poor,2024-01-22 03:00:00
24.0,5.1,7.4,993.0,poor,2024-01-22 04:00:00
21.0,5.3,7.5,632.0,poor,2024-01-22 05:00:00
22.0,4.3,7.5,1156.0,poor,2024-01-22 06:00:00
22.0,4.8,7.4,904.0,poor,2024-01-22 07:00:00
21.0,5.1,7.4,1110.0,poor,2024-01-22 08:00:00
24.0,5.3,7.4,1290.0,poor,2024-01-22 09:00:00
22.0,4.9,7.4,990.0,poor,2024-01-22 10:00:00
22.0,5.2,7.4,914.0,poor,2024-01-22 11:00:00
27.0,6.6,7.8,1302.0,poor,2024-01-22 12:00:00
27.0,6.4,8.0,1286.0,poor,2024-01-22 13:00:00
33.0,4.8,7.5,280.0,moderate,2024-01-22 14:00:00
24.0,6.0,8.3,468.0,moderate,2024-01-22 15:00:00
23.0,6.4,8.0,527.0,moderate,2024-01-22 16:00:00
24.0,5.9,7.9,796.0,poor,2024-01-22 17:00:00
23.0,7.3,7.4,388.0,moderate,2024-01-22 18:00:00
28.0,8.5,7.5,166.0,good,2024-01-22 19:00:00
30.0,8.0,7.8,144.0,good,2024-01-22 20:00:00
30.0,7.5,7.7,87.0,good,2024-01-22 21:00:00
28.0,8.5,7.6,84.0,good,2024-01-22 22:00:00
29.0,8.4,7.5,103.0,good,2024-01-22 23:00:00
30.0,8.7,7.2,117.0,good,2024-01-23 00:00:00
29.0,6.5,7.7,287.0,good,2024-01-23 01:00:00
28.0,8.6,7.5,130.0,good,2024-01-23 02:00:00
28.0,7.6,7.5,147.0,good,2024-01-23 03:00:00
29.0,8.7,7.6,202.0,good,2024-01-23 04:00:00
28.0,8.4,7.4,177.0,good,2024-01-23 05:00:00
29.0,8.7,7.6,203.0,good,2024-01-23 06:00:00
32.0,8.2,7.4,120.0,good,2024-01-23 07:00:00
32.0,8.0,7.2,110.0,good,2024-01-23 08:00:00
30.0,8.4,7.6,213.0,good,2024-01-23 09:00:00
31.0,8.1,8.0,244.0,good,2024-01-23 10:00:00
29.0,8.1,8.0,162.0,good,2024-01-23 11:00:00
30.0,8.7,7.6,163.0,good,2024-01-23 12:00:00
29.0,8.7,7.6,143.0,good,2024-01-23 13:00:00
29.0,8.3,7.7,158.0,good,2024-01-23 14:00:00
29.0,5.9,7.1,338.0,moderate,2024-01-23 15:00:00
30.0,4.3,7.4,269.0,moderate,2024-01-23 16:00:00
29.0,8.2,7.1,109.0,good,2024-01-23 17:00:00
29.0,7.4,7.1,116.0,good,2024-01-23 18:00:00
28.0,8.2,7.6,112.0,good,2024-01-23 19:00:00
29.0,8.5,7.5,169.0,good,2024-01-23 20:00:00
28.0,7.9,7.3,131.0,good,2024-01-23 21:00:00
29.0,8.7,7.4,176.0,good,2024-01-23 22:00:00
30.0,8.1,7.3,199.0,good,2024-01-23 23:00:00
30.0,8.2,7.4,170.0,good,2024-01-24 00:00:00
25.0,7.7,7.2,95.0,good,2024-01-24 01:00:00
25.0,7.6,7.2,92.0,good,2024-01-24 02:00:00
24.0,7.6,7.4,93.0,good,2024-01-24 03:00:00
23.0,8.3,7.0,59.0,good,2024-01-24 04:00:00
25.0,7.7,6.3,250.0,moderate,2024-01-24 05:00:00
25.0,8.8,7.3,37.0,good,2024-01-24 06:00:00
25.0,7.3,7.3,72.0,good,2024-01-24 07:00:00
22.0,7.8,7.1,44.0,good,2024-01-24 08:00:00
21.0,7.5,6.3,52.0,moderate,2024-01-24 09:00:00
24.0,7.9,7.3,93.0,good,2024-01-24 10:00:00
25.0,7.7,7.1,101.0,good,2024-01-24 11:00:00
21.0,8.2,7.1,49.0,good,2024-01-24 12:00:00
21.0,7.8,7.1,58.0,good,2024-01-24 13:00:00
24.0,8.4,7.1,48.0,good,2024-01-24 14:00:00
24.0,7.7,7.2,107.0,good,2024-01-24 15:00:00
22.0,7.6,7.1,51.0,good,2024-01-24 16:00:00
24.0,6.5,7.4,297.0,good,2024-01-24 17:00:00
24.0,6.3,7.5,287.0,good,2024-01-24 18:00:00
24.0,6.5,7.2,375.0,moderate,2024-01-24 19:00:00
24.0,6.9,6.9,349.0,moderate,2024-01-24 20:00:00
28.0,6.6,7.8,165.0,good,2024-01-24 21:00:00
28.0,6.4,8.0,155.0,good,2024-01-24 22:00:00
27.0,6.5,8.0,168.0,good,2024-01-24 23:00:00
29.1,6.7,7.7,218.0,good,2024-01-25 00:00:00
27.7,6.7,8.5,235.0,good,2024-01-25 01:00:00
27.1,6.7,8.3,262.0,good,2024-01-25 02:00:00
27.1,6.8,7.8,227.0,good,2024-01-25 03:00:00
27.3,6.8,8.5,249.0,good,2024-01-25 04:00:00
27.6,7.1,7.3,212.0,good,2024-01-25 05:00:00
28.0,6.7,8.0,304.0,moderate,2024-01-25 06:00:00
28.5,5.8,7.7,1315.0,poor,2024-01-25 07:00:00
27.0,7.6,7.7,1291.0,poor,2024-01-25 08:00:00
27.0,4.3,8.4,605.0,poor,2024-01-25 09:00:00
27.0,4.6,7.2,729.0,poor,2024-01-25 10:00:00
28.7,6.8,6.5,43.0,good,2024-01-25 11:00:00
29.3,6.6,7.0,59.0,good,2024-01-25 12:00:00
28.8,6.0,6.2,106.0,moderate,2024-01-25 13:00:00
28.3,5.9,6.6,516.0,moderate,2024-01-25 14:00:00
25.8,7.3,6.1,87.0,moderate,2024-01-25 15:00:00
28.3,7.3,5.9,74.0,poor,2024-01-25 16:00:00
27.8,6.7,6.3,127.0,moderate,2024-01-25 17:00:00
26.0,6.8,6.2,226.0,moderate,2024-01-25 18:00:00
27.8,7.1,5.9,93.0,poor,2024-01-25 19:00:00
26.3,7.4,6.2,76.0,moderate,2024-01-25 20:00:00
25.7,7.3,6.2,113.0,moderate,2024-01-25 21:00:00
29.0,7.3,5.9,100.0,poor,2024-01-25 22:00:00
26.9,6.0,5.9,273.0,poor,2024-01-25 23:00:00
27.0,6.1,6.5,201.0,good,2024-01-26 00:00:00
27.5,6.2,6.3,245.0,moderate,2024-01-26 01:00:00
28.3,7.0,6.5,75.0,good,2024-01-26 02:00:00
29.0,7.3,6.0,74.0,moderate,2024-01-26 03:00:00
28.2,7.1,7.9,108.0,good,2024-01-26 04:00:00
27.0,7.1,7.7,111.0,good,2024-01-26 05:00:00
27.4,7.0,8.0,129.0,good,2024-01-26 06:00:00
27.3,7.0,8.0,130.0,good,2024-01-26 07:00:00
28.4,5.9,7.6,462.0,moderate,2024-01-26 08:00:00
28.4,7.0,7.7,107.0,good,2024-01-26 09:00:00
28.9,6.2,7.4,299.0,good,2024-01-26 10:00:00
28.9,7.2,7.9,77.0,good,2024-01-26 11:00:00
27.9,6.8,7.8,350.0,moderate,2024-01-26 12:00:00
26.8,6.9,7.5,133.0,good,2024-01-26 13:00:00
27.2,6.9,7.5,143.0,good,2024-01-26 14:00:00
26.8,6.1,6.9,609.0,poor,2024-01-26 15:00:00
26.9,6.8,7.4,129.0,good,2024-01-26 16:00:00
26.8,6.7,7.4,130.0,good,2024-01-26 17:00:00
26.9,6.6,7.4,130.0,good,2024-01-26 18:00:00
26.9,6.7,7.5,120.0,good,2024-01-26 19:00:00
26.2,7.1,7.9,139.0,good,2024-01-26 20:00:00
26.4,6.7,7.7,274.0,good,2024-01-26 21:00:00
26.7,6.3,7.9,326.0,moderate,2024-01-26 22:00:00
27.6,7.0,8.3,162.0,good,2024-01-26 23:00:00
27.5,7.0,8.3,212.0,good,2024-01-27 00:00:00
27.5,7.1,8.3,227.0,good,2024-01-27 01:00:00
26.9,6.8,8.2,314.0,moderate,2024-01-27 02:00:00
25.9,6.8,7.8,151.0,good,2024-01-27 03:00:00
25.9,7.0,7.8,123.0,good,2024-01-27 04:00:00
26.0,6.9,7.8,139.0,good,2024-01-27 05:00:00
26.9,6.8,8.2,313.0,moderate,2024-01-27 06:00:00
24.8,6.7,7.8,215.0,good,2024-01-27 07:00:00
26.2,6.7,7.8,204.0,good,2024-01-27 08:00:00
25.3,6.9,7.7,205.0,good,2024-01-27 09:00:00
26.6,7.1,6.9,72.0,good,2024-01-27 10:00:00
26.8,6.6,6.9,70.0,good,2024-01-27 11:00:00
26.6,6.9,7.1,52.0,good,2024-01-27 12:00:00
26.8,7.2,7.0,830.0,poor,2024-01-27 13:00:00
29.3,6.3,6.9,95.0,good,2024-01-27 14:00:00
25.4,7.2,7.4,164.0,good,2024-01-27 15:00:00
25.5,6.9,7.5,231.0,good,2024-01-27 16:00:00
26.6,6.5,6.9,101.0,good,2024-01-27 17:00:00
24.7,7.1,7.1,64.0,good,2024-01-27 18:00:00
28.0,7.5,7.2,52.0,good,2024-01-27 19:00:00
27.4,7.1,7.0,90.0,good,2024-01-27 20:00:00
26.5,6.1,7.0,248.0,good,2024-01-27 21:00:00
28.4,6.0,7.0,94.0,good,2024-01-27 22:00:00
28.8,6.5,7.5,76.0,good,2024-01-27 23:00:00
26.5,7.2,7.1,52.0,good,2024-01-28 00:00:00
28.0,7.2,7.3,54.0,good,2024-01-28 01:00:00
27.9,6.4,6.5,58.0,good,2024-01-28 02:00:00
28.1,6.3,6.8,77.0,good,2024-01-28 03:00:00
28.6,5.4,6.6,80.0,moderate,2024-01-28 04:00:00
25.3,5.8,7.8,666.0,poor,2024-01-28 05:00:00
26.1,7.7,7.2,44.0,good,2024-01-28 06:00:00
24.3,7.1,7.0,27.0,good,2024-01-28 07:00:00
26.0,7.3,7.2,59.0,good,2024-01-28 08:00:00
28.5,7.8,7.1,119.0,good,2024-01-28 09:00:00
26.6,7.3,7.1,54.0,good,2024-01-28 10:00:00
26.8,7.0,6.6,104.0,good,2024-01-28 11:00:00
28.0,6.0,7.2,92.0,good,2024-01-28 12:00:00
26.2,6.8,6.6,48.0,good,2024-01-28 13:00:00
26.5,7.0,7.0,56.0,good,2024-01-28 14:00:00
27.0,7.3,7.2,62.0,good,2024-01-28 15:00:00
27.3,7.6,7.2,59.0,good,2024-01-28 16:00:00
27.9,6.4,6.8,83.0,good,2024-01-28 17:00:00
27.8,7.0,6.6,50.0,good,2024-01-28 18:00:00
27.8,6.7,6.8,76.0,good,2024-01-28 19:00:00
28.3,6.7,6.6,64.0,good,2024-01-28 20:00:00
27.5,5.6,6.9,943.0,poor,2024-01-28 21:00:00
26.3,7.4,7.0,38.0,good,2024-01-28 22:00:00
27.0,6.7,6.9,43.0,good,2024-01-28 23:00:00
27.4,7.1,7.3,48.0,good,2024-01-29 00:00:00
27.0,6.2,6.8,309.0,moderate,2024-01-29 01:00:00
27.4,5.2,6.8,61.0,moderate,2024-01-29 02:00:00
27.3,6.8,6.9,995.0,poor,2024-01-29 03:00:00
27.0,6.8,6.9,52.0,good,2024-01-29 04:00:00
27.8,6.2,6.6,44.0,good,2024-01-29 05:00:00
28.4,4.5,6.5,77.0,moderate,2024-01-29 06:00:00
28.8,7.0,7.4,69.0,good,2024-01-29 07:00:00
25.9,6.5,6.8,58.0,good,2024-01-29 08:00:00
28.0,4.6,6.9,98.0,moderate,2024-01-29 09:00:00
28.8,7.1,7.0,51.0,good,2024-01-29 10:00:00
27.6,6.2,7.5,371.0,moderate,2024-01-29 11:00:00
27.6,6.2,7.7,316.0,moderate,2024-01-29 12:00:00
28.3,7.3,7.1,241.0,good,2024-01-29 13:00:00
27.5,7.7,7.4,121.0,good,2024-01-29 14:00:00
30.5,6.5,7.3,64.0,good,2024-01-29 15:00:00
29.5,6.9,7.4,57.0,good,2024-01-29 16:00:00
22.3,7.5,8.0,211.0,good,2024-01-29 17:00:00
22.3,7.2,8.0,263.0,good,2024-01-29 18:00:00
25.0,7.0,7.6,111.0,good,2024-01-29 19:00:00
25.9,7.5,7.9,205.0,good,2024-01-29 20:00:00
25.9,7.1,7.7,283.0,good,2024-01-29 21:00:00
24.8,7.4,8.0,263.0,good,2024-01-29 22:00:00
27.5,8.1,8.0,300.0,good,2024-01-29 23:00:00
25.0,7.4,8.0,207.0,good,2024-01-30 00:00:00
25.8,7.2,8.0,198.0,good,2024-01-30 01:00:00
26.8,6.5,8.1,729.0,poor,2024-01-30 02:00:00
28.4,6.3,7.6,830.0,poor,2024-01-30 03:00:00
24.0,7.4,7.6,104.0,good,2024-01-30 04:00:00
27.0,6.9,7.8,440.0,moderate,2024-01-30 05:00:00
24.8,5.8,7.2,732.0,poor,2024-01-30 06:00:00
24.0,5.6,7.4,1322.0,poor,2024-01-30 07:00:00
25.0,5.4,7.3,809.0,poor,2024-01-30 08:00:00
23.3,5.7,7.3,1103.0,poor,2024-01-30 09:00:00
25.8,5.7,7.5,906.0,poor,2024-01-30 10:00:00
26.0,4.7,7.3,1383.0,poor,2024-01-30 11:00:00
26.0,4.8,7.4,1063.0,poor,2024-01-30 12:00:00
23.4,5.6,7.5,1269.0,poor,2024-01-30 13:00:00
24.3,5.4,7.4,1194.0,poor,2024-01-30 14:00:00
28.0,4.8,7.9,650.0,poor,2024-01-30 15:00:00
32.0,5.0,7.3,390.0,moderate,2024-01-30 16:00:00
21.4,8.3,7.6,334.0,moderate,2024-01-30 17:00:00
22.3,8.2,7.7,316.0,moderate,2024-01-30 18:00:00
22.8,8.3,7.6,304.0,moderate,2024-01-30 19:00:00
21.8,5.5,7.6,743.0,poor,2024-01-30 20:00:00
26.9,5.1,7.8,657.0,poor,2024-01-30 21:00:00
27.3,5.3,7.8,623.0,poor,2024-01-30 22:00:00
26.0,5.1,7.2,17.0,moderate,2024-01-30 23:00:00
21.8,5.9,7.0,164.0,moderate,2024-01-31 00:00:00
22.3,6.1,7.3,141.0,good,2024-01-31 01:00:00
22.3,5.6,7.1,427.0,moderate,2024-01-31 02:00:00
22.3,4.7,7.0,527.0,moderate,2024-01-31 03:00:00
23.0,5.5,8.6,116.0,moderate,2024-01-31 04:00:00
23.0,6.8,6.8,160.0,good,2024-01-31 05:00:00
23.0,7.0,7.4,47.0,good,2024-01-31 06:00:00
23.0,7.3,7.8,116.0,good,2024-01-31 07:00:00
22.0,5.5,7.3,179.0,moderate,2024-01-31 08:00:00
22.3,4.7,7.4,220.0,moderate,2024-01-31 09:00:00
27.0,4.9,7.0,180.0,moderate,2024-01-31 10:00:00
30.0,5.8,7.8,367.0,moderate,2024-01-31 11:00:00
23.0,5.8,7.4,249.0,moderate,2024-01-31 12:00:00
23.0,6.2,6.9,182.0,good,2024-01-31 13:00:00
22.7,5.5,7.7,356.0,moderate,2024-01-31 14:00:00
23.0,5.1,6.9,190.0,moderate,2024-01-31 15:00:00
23.5,5.2,7.1,164.0,moderate,2024-01-31 16:00:00
23.0,4.6,7.0,188.0,moderate,2024-01-31 17:00:00
23.5,5.6,6.6,165.0,moderate,2024-01-31 18:00:00
22.5,5.5,6.9,118.0,moderate,2024-01-31 19:00:00
23.0,6.0,7.0,100.0,good,2024-01-31 20:00:00
22.5,4.9,6.9,93.0,moderate,2024-01-31 21:00:00
22.7,5.4,7.2,211.0,moderate,2024-01-31 22:00:00
26.0,6.0,7.5,231.0,good,2024-01-31 23:00:00
22.5,5.7,6.9,261.0,moderate,2024-02-01 00:00:00
21.0,6.1,7.6,163.0,good,2024-02-01 01:00:00
22.5,5.1,6.9,170.0,moderate,2024-02-01 02:00:00
24.4,7.8,7.2,139.0,good,2024-02-01 03:00:00
20.8,7.3,7.0,162.0,good,2024-02-01 04:00:00
25.2,7.8,7.1,136.0,good,2024-02-01 05:00:00
24.0,7.7,7.1,205.0,good,2024-02-01 06:00:00
23.4,8.1,7.1,267.0,good,2024-02-01 07:00:00
23.4,8.0,7.0,278.0,good,2024-02-01 08:00:00
23.2,6.9,7.2,268.0,good,2024-02-01 09:00:00
23.3,6.8,7.1,286.0,good,2024-02-01 10:00:00
28.4,6.6,7.8,149.0,good,2024-02-01 11:00:00
28.6,6.3,8.0,164.0,good,2024-02-01 12:00:00
28.5,6.6,7.9,196.0,good,2024-02-01 13:00:00
30.2,5.8,7.8,378.0,moderate,2024-02-01 14:00:00
29.7,6.6,7.7,489.0,moderate,2024-02-01 15:00:00
30.1,6.6,7.4,492.0,moderate,2024-02-01 16:00:00
30.3,6.2,7.8,359.0,moderate,2024-02-01 17:00:00
26.0,5.1,8.1,533.0,moderate,2024-02-01 18:00:00
27.0,7.1,8.0,555.0,moderate,2024-02-01 19:00:00
29.3,8.1,7.6,938.0,poor,2024-02-01 20:00:00
29.3,6.6,6.5,58.0,good,2024-02-01 21:00:00
28.8,6.6,6.6,145.0,good,2024-02-01 22:00:00
29.0,6.3,6.6,55.0,good,2024-02-01 23:00:00
28.8,6.4,6.4,188.0,moderate,2024-02-02 00:00:00
27.3,6.9,6.2,61.0,moderate,2024-02-02 01:00:00
28.3,7.2,6.1,62.0,moderate,2024-02-02 02:00:00
29.0,6.9,6.6,154.0,good,2024-02-02 03:00:00
27.6,7.0,6.3,742.0,poor,2024-02-02 04:00:00
28.8,7.6,6.2,62.0,moderate,2024-02-02 05:00:00
28.3,7.1,6.2,69.0,moderate,2024-02-02 06:00:00
27.8,6.8,6.0,93.0,moderate,2024-02-02 07:00:00
28.5,7.1,6.2,89.0,moderate,2024-02-02 08:00:00
28.1,6.3,6.2,110.0,moderate,2024-02-02 09:00:00
29.0,6.2,7.0,77.0,good,2024-02-02 10:00:00
29.5,6.2,6.8,67.0,good,2024-02-02 11:00:00
30.2,6.9,6.5,62.0,good,2024-02-02 12:00:00
28.3,6.7,6.2,62.0,moderate,2024-02-02 13:00:00
28.7,6.8,7.9,119.0,good,2024-02-02 14:00:00
26.0,7.0,7.7,88.0,good,2024-02-02 15:00:00
27.0,6.9,7.3,70.0,good,2024-02-02 16:00:00
27.0,7.4,7.2,77.0,good,2024-02-02 17:00:00
32.1,5.5,8.1,363.0,moderate,2024-02-02 18:00:00
30.3,6.9,7.5,86.0,good,2024-02-02 19:00:00
30.1,6.4,7.4,621.0,poor,2024-02-02 20:00:00
28.7,6.9,7.4,73.0,good,2024-02-02 21:00:00
28.5,7.4,8.1,254.0,good,2024-02-02 22:00:00
27.7,6.7,7.4,125.0,good,2024-02-02 23:00:00
28.6,6.6,7.5,129.0,good,2024-02-03 00:00:00
27.1,6.1,7.3,515.0,moderate,2024-02-03 01:00:00
27.1,6.6,7.4,122.0,good,2024-02-03 02:00:00
27.0,6.5,7.3,131.0,good,2024-02-03 03:00:00
26.8,6.7,7.3,130.0,good,2024-02-03 04:00:00
26.8,6.6,7.4,95.0,good,2024-02-03 05:00:00
26.4,6.8,7.7,143.0,good,2024-02-03 06:00:00
22.3,7.1,7.4,185.0,good,2024-02-03 07:00:00
22.0,6.6,7.5,185.0,good,2024-02-03 08:00:00
28.2,7.1,7.7,193.0,good,2024-02-03 09:00:00
28.2,7.1,7.9,175.0,good,2024-02-03 10:00:00
28.3,7.1,7.8,174.0,good,2024-02-03 11:00:00
27.0,7.2,7.5,308.0,moderate,2024-02-03 12:00:00
26.3,6.4,7.7,153.0,good,2024-02-03 13:00:00
26.1,7.0,7.7,111.0,good,2024-02-03 14:00:00
26.0,6.6,7.6,209.0,good,2024-02-03 15:00:00
27.0,7.5,8.2,296.0,good,2024-02-03 16:00:00
27.6,6.9,7.5,119.0,good,2024-02-03 17:00:00
27.6,6.8,7.7,116.0,good,2024-02-03 18:00:00
27.3,7.0,7.7,118.0,good,2024-02-03 19:00:00
27.4,5.2,6.6,453.0,moderate,2024-02-03 20:00:00
27.3,7.2,6.8,35.0,good,2024-02-03 21:00:00
26.0,7.0,7.1,62.0,good,2024-02-03 22:00:00
27.5,7.2,7.0,51.0,good,2024-02-03 23:00:00
28.1,6.7,6.9,62.0,good,2024-02-04 00:00:00
28.2,6.5,6.5,118.0,good,2024-02-04 01:00:00
28.0,6.6,6.8,49.0,good,2024-02-04 02:00:00
24.3,6.8,7.3,67.0,good,2024-02-04 03:00:00
25.8,7.3,7.4,104.0,good,2024-02-04 04:00:00
27.8,6.5,6.7,39.0,good,2024-02-04 05:00:00
26.3,7.2,6.5,45.0,good,2024-02-04 06:00:00
28.5,7.4,6.9,65.0,good,2024-02-04 07:00:00
29.3,6.5,6.5,60.0,good,2024-02-04 08:00:00
27.6,6.6,6.9,57.0,good,2024-02-04 09:00:00
28.1,7.1,7.0,84.0,good,2024-02-04 10:00:00
27.8,7.5,6.8,56.0,good,2024-02-04 11:00:00
28.1,5.4,6.7,100.0,moderate,2024-02-04 12:00:00
26.6,7.0,6.9,66.0,good,2024-02-04 13:00:00
27.8,7.1,6.9,75.0,good,2024-02-04 14:00:00
29.3,6.5,6.7,70.0,good,2024-02-04 15:00:00
28.0,6.7,6.6,102.0,good,2024-02-04 16:00:00
23.8,7.1,6.8,27.0,good,2024-02-04 17:00:00
26.3,6.9,7.1,46.0,good,2024-02-04 18:00:00
27.1,7.5,7.3,53.0,good,2024-02-04 19:00:00
28.5,7.6,7.3,62.0,good,2024-02-04 20:00:00
26.4,7.4,6.7,55.0,good,2024-02-04 21:00:00
27.1,7.0,6.8,103.0,good,2024-02-04 22:00:00
26.9,5.3,6.9,109.0,moderate,2024-02-04 23:00:00
28.6,6.3,7.0,1392.0,poor,2024-02-05 00:00:00
27.9,6.7,7.0,71.0,good,2024-02-05 01:00:00
28.4,6.0,6.4,57.0,moderate,2024-02-05 02:00:00
29.0,4.2,6.6,93.0,moderate,2024-02-05 03:00:00
28.8,5.1,6.7,88.0,moderate,2024-02-05 04:00:00
28.5,6.9,7.0,84.0,good,2024-02-05 05:00:00
28.1,6.9,6.1,86.0,moderate,2024-02-05 06:00:00
26.8,7.0,6.6,59.0,good,2024-02-05 07:00:00
28.1,6.8,6.0,55.0,moderate,2024-02-05 08:00:00
29.0,6.0,5.9,105.0,poor,2024-02-05 09:00:00
28.0,6.5,7.6,312.0,moderate,2024-02-05 10:00:00
27.4,6.4,7.7,203.0,good,2024-02-05 11:00:00
28.8,7.3,7.3,308.0,moderate,2024-02-05 12:00:00
28.0,7.5,8.1,228.0,good,2024-02-05 13:00:00
27.3,7.7,8.1,243.0,good,2024-02-05 14:00:00
29.0,7.6,7.9,191.0,good,2024-02-05 15:00:00
24.5,7.5,7.9,237.0,good,2024-02-05 16:00:00
24.8,7.4,7.7,865.0,poor,2024-02-05 17:00:00
25.3,6.7,6.9,132.0,good,2024-02-05 18:00:00
26.8,7.1,7.9,211.0,good,2024-02-05 19:00:00
29.0,6.7,7.9,182.0,good,2024-02-05 20:00:00
28.0,6.4,8.3,565.0,moderate,2024-02-05 21:00:00
28.0,6.3,6.6,425.0,moderate,2024-02-05 22:00:00
24.8,7.4,7.0,75.0,good,2024-02-05 23:00:00
27.2,7.2,6.8,70.0,good,2024-02-06 00:00:00
27.3,6.6,7.0,119.0,good,2024-02-06 01:00:00
28.4,6.9,7.0,236.0,good,2024-02-06 02:00:00
26.8,7.0,6.9,73.0,good,2024-02-06 03:00:00
25.2,7.2,6.9,75.0,good,2024-02-06 04:00:00
28.4,6.9,7.2,385.0,moderate,2024-02-06 05:00:00
28.2,6.4,7.6,860.0,poor,2024-02-06 06:00:00
24.0,7.6,6.6,166.0,good,2024-02-06 07:00:00
29.0,6.9,7.2,308.0,moderate,2024-02-06 08:00:00
25.0,6.8,6.7,247.0,good,2024-02-06 09:00:00
25.0,6.6,6.9,359.0,moderate,2024-02-06 10:00:00
23.5,6.1,7.8,825.0,poor,2024-02-06 11:00:00
27.0,6.5,8.4,240.0,good,2024-02-06 12:00:00
20.3,5.6,6.7,807.0,poor,2024-02-06 13:00:00
27.0,4.8,7.8,599.0,moderate,2024-02-06 14:00:00
20.5,4.7,6.7,906.0,poor,2024-02-06 15:00:00
20.5,5.4,6.8,883.0,poor,2024-02-06 16:00:00
